机构,户头,成交数量,成交单价,成交日期,权益类持仓
蚂蚁聚宝,czh,10000,1,2015/4/23,基金/保本基金/001238博时招财一号大数据保本混合型
华泰证券,czh,1000,1.042,2016/10/21,基金/纯债/160515安丰18
蛋卷基金,czh,4960.32,1.007999484,2016/10/21,基金/纯债/160523博时安丰18定开债
蚂蚁聚宝,czh,16260,1.232,2016/1/11,基金/纯债/000402工银瑞信纯债债券A
蚂蚁聚宝,czh,16353.53,1.222,2016/1/11,基金/纯债/270048广发纯债债券A
蚂蚁聚宝,czh,257.86,1.204,2016/1/21,基金/纯债/270048广发纯债债券A
蚂蚁聚宝,czh,138.89,1.204,2016/4/18,基金/纯债/270048广发纯债债券A
蚂蚁聚宝,czh,139.12,1.204,2016/10/10,基金/纯债/270048广发纯债债券A
国泰君安,czh,100,111.458,2016/3/30,基金/纯债/511010国泰上证5年期国债ETF
蚂蚁聚宝,czh,47176.61,1.059847242,2016/3/28,基金/纯债/000563南方通利债券a
蚂蚁聚宝,czh,771.15,0,2016/3/28,基金/纯债/000563南方通利债券a
蚂蚁聚宝,czh,364.96,0,2016/10/25,基金/纯债/000563南方通利债券a
蚂蚁聚宝,czh,14449.75,1.389,2016/1/11,基金/纯债/700005平安大华添利债券A
蚂蚁聚宝,czh,19326.9,1.033,2016/1/11,基金/纯债/550018信诚优质纯债A
蚂蚁聚宝,czh,17810.27,1.126,2016/1/11,基金/纯债/000205易方达投资级信用债A
蚂蚁聚宝,czh,240.24,0,2016/4/18,基金/纯债/000205易方达投资级信用债A
蚂蚁聚宝,czh,224.23,0,2016/10/24,基金/纯债/000205易方达投资级信用债A
蚂蚁聚宝,czh,46691.62,1.070855969,2016/3/28,基金/纯债/000194银华信用四季红
蚂蚁聚宝,czh,1027.65,0,2016/3/28,基金/纯债/000194银华信用四季红
蚂蚁聚宝,czh,815.7,0,2016/7/21,基金/纯债/000194银华信用四季红
蚂蚁聚宝,czh,551.52,0,2016/10/27,基金/纯债/000194银华信用四季红
蚂蚁聚宝,czh,36990.17,1.351710468,2016/3/28,基金/纯债/519985长信纯债壹号
蚂蚁聚宝,czh,3.6598,273.24,2016/10/10,基金/黄金ETFI/000930博时黄金ETFI
且慢,czh,20000,1,2016/9/8,基金/基金组合保守型/zh0009且慢短融债
京东,czh,10000,1,2016/9/13,基金/基金组合进取型/zh0010fyf京东放心稳增组合
蛋卷基金,czh,20000,1,2016/6/27,基金/基金组合进取型/zh0001蛋卷斗牛二八轮动
蚂蚁聚宝,czh,500,1,2016/8/26,基金/基金组合进取型/zh0006基金豆微笑定投
蚂蚁聚宝,czh,496.2976198,1.00746,2016/9/7,基金/基金组合进取型/zh0006基金豆微笑定投
蚂蚁聚宝,czh,509.0094676,0.9823,2016/9/21,基金/基金组合进取型/zh0006基金豆微笑定投
蚂蚁聚宝,czh,493.2912391,1.0136,2016/10/19,基金/基金组合进取型/zh0006基金豆微笑定投
蚂蚁聚宝,czh,494.1077649,1.011925,2016/11/2,基金/基金组合进取型/zh0006基金豆微笑定投
财富证券,czh,50000,1,2016/8/26,基金/基金组合进取型/zh0007中长线白马第五期
财富证券,czh,10070.58067,0.9929914,2016/8/26,基金/基金组合进取型/zh0007中长线白马第五期
蛋卷基金,czh,20000,1,2016/7/6,基金/基金组合稳健型/zh0002蛋卷安睡计划
蛋卷基金,czh,10000,1,2016/8/9,基金/基金组合稳健型/zh0003蛋卷安睡全天候（海外计划）
蛋卷基金,czh,10000,1,2016/8/9,基金/基金组合稳健型/zh0004蛋卷安睡全天候（海外计划）2
且慢,czh,10000,1,2016/8/23,基金/基金组合稳健型/zh0005且慢八心八箭
且慢,czh,1948.558067,1.0264,2016/10/20,基金/基金组合稳健型/zh0008兴全稳健1号
且慢,czh,12000,1,2016/10/25,基金/基金组合稳健型/zh0008兴全稳健1号
国泰君安,czh,200,4.678,2015/5/14,基金/进取/510300300EFT
国泰君安,czh,200,5.284,2015/6/10,基金/进取/510300300EFT
国泰君安,czh,300,4,2015/7/6,基金/进取/510300300EFT
国泰君安,czh,200,3.8,2015/7/7,基金/进取/510300300EFT
国泰君安,czh,200,3.5,2015/7/8,基金/进取/510300300EFT
国泰君安,czh,200,3.39,2015/9/11,基金/进取/510300300EFT
国泰君安,czh,100,3.579,2015/10/16,基金/进取/510300300EFT
国泰君安,czh,100,3.837,2015/12/18,基金/进取/510300300EFT
国泰君安,czh,100,3.581,2016/1/6,基金/进取/510300300EFT
国泰君安,czh,200,3.332,2016/1/11,基金/进取/510300300EFT
国泰君安,czh,300,2.889,2016/2/1,基金/进取/510300300EFT
国泰君安,czh,200,3.127,2016/3/17,基金/进取/510300300EFT
国泰君安,czh,300,3.223,2016/4/18,基金/进取/510300300EFT
国泰君安,czh,400,3.074,2016/5/17,基金/进取/510300300EFT
国泰君安,czh,400,3.111,2016/6/20,基金/进取/510300300EFT
国泰君安,czh,500,3.316,2016/7/18,基金/进取/510300300EFT
华泰证券,czh,300,3.444,2016/8/18,基金/进取/510300300EFT
华泰证券,czh,300,3.317,2016/9/19,基金/进取/510300300EFT
华泰证券,czh,300,3.379,2016/10/18,基金/进取/510300300EFT
国泰君安,czh,100,8.916,2015/5/14,基金/进取/510500500EFT
国泰君安,czh,100,11.42,2015/6/10,基金/进取/510500500EFT
国泰君安,czh,200,7,2015/7/6,基金/进取/510500500EFT
国泰君安,czh,100,6.68,2015/7/7,基金/进取/510500500EFT
国泰君安,czh,100,6.151,2015/7/8,基金/进取/510500500EFT
国泰君安,czh,100,6.517,2015/9/11,基金/进取/510500500EFT
国泰君安,czh,100,7.143,2016/1/6,基金/进取/510500500EFT
国泰君安,czh,100,6.539,2016/1/11,基金/进取/510500500EFT
国泰君安,czh,300,5.154,2016/3/17,基金/进取/510500500EFT
国泰君安,czh,100,6.495,2016/4/18,基金/进取/510500500EFT
国泰君安,czh,200,6.004,2016/5/17,基金/进取/510500500EFT
国泰君安,czh,200,6.221,2016/6/20,基金/进取/510500500EFT
国泰君安,czh,200,6.726,2016/7/18,基金/进取/510500500EFT
华泰证券,czh,200,6.787,2016/8/18,基金/进取/510500500EFT
华泰证券,czh,200,6.621,2016/9/19,基金/进取/510500500EFT
华泰证券,czh,100,6.815,2016/10/18,基金/进取/510500500EFT
国泰君安,czh,1500,1.097,2015/8/10,基金/进取/510900H股ETF
国泰君安,czh,1500,0.99,2015/9/10,基金/进取/510900H股ETF
国泰君安,czh,100,0.992,2015/9/11,基金/进取/510900H股ETF
国泰君安,czh,300,0.974,2015/9/14,基金/进取/510900H股ETF
国泰君安,czh,300,1.063,2015/10/16,基金/进取/510900H股ETF
国泰君安,czh,500,1.055,2015/11/10,基金/进取/510900H股ETF
国泰君安,czh,600,0.988,2015/12/18,基金/进取/510900H股ETF
国泰君安,czh,200,0.957,2016/1/6,基金/进取/510900H股ETF
国泰君安,czh,700,0.898,2016/1/11,基金/进取/510900H股ETF
国泰君安,czh,1300,0.894,2016/3/17,基金/进取/510900H股ETF
国泰君安,czh,1100,0.916,2016/4/18,基金/进取/510900H股ETF
国泰君安,czh,1400,0.859,2016/5/17,基金/进取/510900H股ETF
国泰君安,czh,1900,0.895,2016/6/20,基金/进取/510900H股ETF
国泰君安,czh,100,0.977,2016/7/18,基金/进取/510900H股ETF
国泰君安,czh,700,0.977,2016/7/18,基金/进取/510900H股ETF
华泰证券,czh,700,1.033,2016/8/18,基金/进取/510900H股ETF
华泰证券,czh,1000,1.049,2016/9/19,基金/进取/510900H股ETF
华泰证券,czh,1500,1.048,2016/10/18,基金/进取/510900H股ETF
华泰证券,czh,700,1.377,2016/8/22,基金/进取/513500标普500
富国基金,czh,445.36,2.242,2016/9/19,基金/进取/100056富国低碳环保
富国基金,czh,429.83,2.323,2016/10/18,基金/进取/100056富国低碳环保
蚂蚁聚宝,czh,763.38,1.308,2016/7/28,基金/进取/100032富国中证红利指数增强
蚂蚁聚宝,czh,733.65,1.361,2016/8/18,基金/进取/100032富国中证红利指数增强
蚂蚁聚宝,czh,747.94,1.335,2016/9/19,基金/进取/100032富国中证红利指数增强
蚂蚁聚宝,czh,733.11,1.362,2016/10/19,基金/进取/100032富国中证红利指数增强
蚂蚁聚宝,czh,1010.52,0.9884,2016/8/26,基金/进取/000968广发中证养老指数A
蚂蚁聚宝,czh,1024.41,0.975,2016/9/19,基金/进取/000968广发中证养老指数A
蚂蚁聚宝,czh,448.56,2.226,2016/9/29,基金/进取/519712交银阿尔法核心混合
蚂蚁聚宝,czh,427.26,2.337,2016/10/18,基金/进取/519712交银阿尔法核心混合
富国基金,czh,2098.18,0.761,2016/2/3,基金/进取/161024军工etf
富国基金,czh,31652.55,1.019000049,2016/2/4,基金/进取/161024军工etf
富国基金,czh,980.18,1.020220776,2016/2/4,基金/进取/161024军工etf
富国基金,czh,1928.19,1.03724218,2016/3/17,基金/进取/161024军工etf
富国基金,czh,894.98,1.117343404,2016/4/20,基金/进取/161024军工etf
富国基金,czh,994.82,1.004000724,2016/5/18,基金/进取/161024军工etf
富国基金,czh,938.72,1.064002045,2016/6/23,基金/进取/161024军工etf
富国基金,czh,851.49,1.173002619,2016/7/16,基金/进取/161024军工etf
华泰证券,czh,1000,1.036,2016/8/18,基金/进取/512660军工etf
华泰证券,czh,1000,0.993,2016/9/19,基金/进取/512660军工etf
华泰证券,czh,1100,0.962,2016/9/28,基金/进取/512660军工etf
华泰证券,czh,1000,1.006,2016/10/19,基金/进取/512660军工etf
蚂蚁聚宝,czh,968.48,1.031,2016/9/29,基金/进取/002449民生加银量化
蚂蚁聚宝,czh,952.77,1.048,2016/10/18,基金/进取/002449民生加银量化
华泰证券,czh,600,1.661,2016/9/12,基金/进取/513100纳指EFT
华泰证券,czh,600,1.699,2016/9/21,基金/进取/513100纳指EFT
华泰证券,czh,100,1.022,2016/9/1,基金/进取/510810上海国企
华泰证券,czh,900,1.013,2016/9/2,基金/进取/510810上海国企
华泰证券,czh,1000,1,2016/9/19,基金/进取/510810上海国企
华泰证券,czh,1000,1.004,2016/10/19,基金/进取/510810上海国企
蚂蚁聚宝,czh,1379.56,0.724,2016/7/26,基金/进取/001051上证50ETF
蚂蚁聚宝,czh,996.6,1.0019,2016/8/10,基金/进取/110003上证50ETF
华泰证券,czh,400,2.307,2016/8/18,基金/进取/510050上证50ETF
华泰证券,czh,500,2.239,2016/9/19,基金/进取/510050上证50ETF
华泰证券,czh,400,2.284,2016/10/19,基金/进取/510050上证50ETF
国泰君安,czh,400,2.52,2016/7/28,基金/进取/510880上证红利etf
华泰证券,czh,400,2.647,2016/8/18,基金/进取/510880上证红利etf
华泰证券,czh,400,2.571,2016/9/19,基金/进取/510880上证红利etf
华泰证券,czh,400,2.626,2016/10/19,基金/进取/510880上证红利etf
华泰证券,czh,2600,0.391,2016/10/17,基金/进取/150023深成指B
蚂蚁聚宝,czh,999.18,1,2016/8/23,基金/进取/001733泰达宏利量化增强股票
蚂蚁聚宝,czh,978.26,1.021,2016/10/19,基金/进取/001733泰达宏利量化增强股票
蛋卷基金,czh,999.18,1,2016/6/27,基金/进取/001568泰达宏利增利混合
蚂蚁聚宝,czh,1256.6,0.795,2016/8/23,基金/进取/001550天弘中证医药100指数A
蚂蚁聚宝,czh,1266,0.7891,2016/9/19,基金/进取/001550天弘中证医药100指数A
蛋卷基金,czh,9464.47,1.050243701,2016/7/28,基金/进取/001511兴全新视野
蛋卷基金,czh,9195.52,1.080961164,2016/10/27,基金/进取/001511兴全新视野
蚂蚁聚宝,czh,464.84,2.1487,2016/8/3,基金/进取/110026易方达创业板ETF联接
蚂蚁聚宝,czh,453.3,2.2034,2016/9/19,基金/进取/110026易方达创业板ETF联接
蚂蚁聚宝,czh,761.63,1.311004031,2016/6/23,基金/进取/519670银河行业优选
蚂蚁聚宝,czh,720.94,1.384997365,2016/6/23,基金/进取/519670银河行业优选
蚂蚁聚宝,czh,679.25,1.470003681,2016/7/18,基金/进取/519670银河行业优选
蚂蚁聚宝,czh,675.12,1.479,2016/8/18,基金/进取/519670银河行业优选
蚂蚁聚宝,czh,688.15,1.451,2016/9/19,基金/进取/519670银河行业优选
蚂蚁聚宝,czh,665.22,1.501,2016/10/18,基金/进取/519670银河行业优选
蚂蚁聚宝,czh,445.76,2.24,2016/9/29,基金/进取/519983长信量化先锋混合
蚂蚁聚宝,czh,431.69,2.313,2016/10/19,基金/进取/519983长信量化先锋混合
蚂蚁聚宝,czh,154.87,2.313,2016/10/27,基金/进取/519983长信量化先锋混合
华泰证券,czh,1000,1.055,2016/8/26,基金/进取/512880证券etf
华泰证券,czh,1000,1.015,2016/9/19,基金/进取/512880证券etf
华泰证券,czh,1000,1.032,2016/10/19,基金/进取/512880证券etf
蚂蚁聚宝,czh,832.33,0.960003845,2016/5/5,基金/谱蓝/000614华安德国30（DAX）ETF联接8%
蚂蚁聚宝,czh,837.57,0.953997875,2016/5/17,基金/谱蓝/000614华安德国30（DAX）ETF联接8%
蚂蚁聚宝,czh,824.6,0.969003153,2016/6/23,基金/谱蓝/000614华安德国30（DAX）ETF联接8%
蚂蚁聚宝,czh,924.51,0.968,2016/7/18,基金/谱蓝/000614华安德国30（DAX）ETF联接8%
蚂蚁聚宝,czh,668.79,1.026,2016/8/18,基金/谱蓝/000614华安德国30（DAX）ETF联接8%
蚂蚁聚宝,czh,881.7,0.998,2016/9/19,基金/谱蓝/000614华安德国30（DAX）ETF联接8%
蚂蚁聚宝,czh,1024.45,1.462004002,2016/5/5,基金/谱蓝/519696交银环球精选15%
蚂蚁聚宝,czh,1025.15,1.461005706,2016/5/17,基金/谱蓝/519696交银环球精选15%
蚂蚁聚宝,czh,1003.18,1.493002253,2016/6/23,基金/谱蓝/519696交银环球精选15%
蚂蚁聚宝,czh,919.24,1.562,2016/7/18,基金/谱蓝/519696交银环球精选15%
蚂蚁聚宝,czh,957.27,1.598,2016/8/18,基金/谱蓝/519696交银环球精选15%
蚂蚁聚宝,czh,908.24,1.593,2016/9/16,基金/谱蓝/519696交银环球精选15%
蚂蚁聚宝,czh,597.36,1.67202357,2016/5/4,基金/谱蓝/000311景顺长城沪深300增强10%
蚂蚁聚宝,czh,623.47,1.6020017,2016/5/17,基金/谱蓝/000311景顺长城沪深300增强10%
蚂蚁聚宝,czh,613.51,1.628009323,2016/6/23,基金/谱蓝/000311景顺长城沪深300增强10%
蚂蚁聚宝,czh,507.92,1.758,2016/7/18,基金/谱蓝/000311景顺长城沪深300增强10%
蚂蚁聚宝,czh,511.15,1.827,2016/8/18,基金/谱蓝/000311景顺长城沪深300增强10%
蚂蚁聚宝,czh,632.74,1.779,2016/9/19,基金/谱蓝/000311景顺长城沪深300增强10%
蚂蚁聚宝,czh,1534.1,1.302001173,2016/5/5,基金/谱蓝/270042纳斯达克100指数20%
蚂蚁聚宝,czh,1545.98,1.291996015,2016/5/17,基金/谱蓝/270042纳斯达克100指数20%
蚂蚁聚宝,czh,1513.18,1.320001586,2016/6/23,基金/谱蓝/270042纳斯达克100指数20%
蚂蚁聚宝,czh,1245.92,1.446845303,2016/7/18,基金/谱蓝/040046纳斯达克100指数20%
蚂蚁聚宝,czh,1313.64,1.472,2016/8/18,基金/谱蓝/040046纳斯达克100指数20%
蚂蚁聚宝,czh,1307.89,1.48,2016/9/19,基金/谱蓝/040046纳斯达克100指数20%
蚂蚁聚宝,czh,2529.62,1.185000119,2016/5/5,基金/谱蓝/000290鹏华全球高收益债30%
蚂蚁聚宝,czh,2512.66,1.192998655,2016/5/17,基金/谱蓝/000290鹏华全球高收益债30%
蚂蚁聚宝,czh,2573.05,1.164998737,2016/6/23,基金/谱蓝/000290鹏华全球高收益债30%
蚂蚁聚宝,czh,2600.89,1.209002457,2016/7/18,基金/谱蓝/000290鹏华全球高收益债30%
蚂蚁聚宝,czh,259.96,1.209002457,2016/7/21,基金/谱蓝/000290鹏华全球高收益债30%
蚂蚁聚宝,czh,839.66,1.19,2016/8/18,基金/谱蓝/000290鹏华全球高收益债30%
蚂蚁聚宝,czh,840.37,1.189,2016/8/19,基金/谱蓝/000290鹏华全球高收益债30%
蚂蚁聚宝,czh,834.06,1.198,2016/8/22,基金/谱蓝/000290鹏华全球高收益债30%
蚂蚁聚宝,czh,836.15,1.195,2016/9/19,基金/谱蓝/000290鹏华全球高收益债30%
蚂蚁聚宝,czh,837.55,1.193,2016/9/20,基金/谱蓝/000290鹏华全球高收益债30%
蚂蚁聚宝,czh,834.75,1.197,2016/9/21,基金/谱蓝/000290鹏华全球高收益债30%
蚂蚁聚宝,czh,1299.13,1.30699776,2016/5/4,基金/谱蓝/118002易方达标普消费品17%
蚂蚁聚宝,czh,1328.61,1.277997305,2016/5/17,基金/谱蓝/118002易方达标普消费品17%
蚂蚁聚宝,czh,1324.46,1.282001721,2016/6/23,基金/谱蓝/118002易方达标普消费品17%
蚂蚁聚宝,czh,1388.88,1.310993318,2016/7/18,基金/谱蓝/118002易方达标普消费品17%
